"","TopicID","Word","Region","Year"
"1",1,"rocket","RC CAPITAL","2004"
"2",1,"phoenix","RC CAPITAL","2004"
"3",1,"isaf","RC CAPITAL","2004"
"4",2,"gctf)","RC CAPITAL","2004"
"5",2,"(s//rel","RC CAPITAL","2004"
"6",2,"police","RC CAPITAL","2004"
"7",3,"coalition","RC CAPITAL","2004"
"8",3,"found","RC CAPITAL","2004"
"9",3,"(s//rel","RC CAPITAL","2004"
"10",4,"found","RC CAPITAL","2004"
"11",4,"rockets","RC CAPITAL","2004"
"12",4,"cache","RC CAPITAL","2004"
"13",5,"rocket","RC CAPITAL","2004"
"14",5,"42s","RC CAPITAL","2004"
"15",5,"ivo","RC CAPITAL","2004"
"16",6,"82mm","RC CAPITAL","2004"
"17",6,"salt","RC CAPITAL","2004"
"18",6,"update","RC CAPITAL","2004"
"19",7,"42s","RC CAPITAL","2004"
"20",7,"poo","RC CAPITAL","2004"
"21",7,"gctf)","RC CAPITAL","2004"
"22",8,"eod","RC CAPITAL","2004"
"23",8,"cache","RC CAPITAL","2004"
"24",8,"rpg","RC CAPITAL","2004"
"25",9,"isaf","RC CAPITAL","2004"
"26",9,"42s","RC CAPITAL","2004"
"27",9,"rocket","RC CAPITAL","2004"
"28",10,"corolla","RC CAPITAL","2004"
"29",10,"afghan","RC CAPITAL","2004"
"30",10,"approximately","RC CAPITAL","2004"
"31",1,"damage","RC EAST","2004"
"32",1,"personnel","RC EAST","2004"
"33",1,"injuries","RC EAST","2004"
"34",2,"rocket","RC EAST","2004"
"35",2,"rockets","RC EAST","2004"
"36",2,"attack","RC EAST","2004"
"37",3,"42s","RC EAST","2004"
"38",3,"update:","RC EAST","2004"
"39",3,"att.","RC EAST","2004"
"40",4,"gctf)","RC EAST","2004"
"41",4,"(s//rel","RC EAST","2004"
"42",4,"police","RC EAST","2004"
"43",5,"cache","RC EAST","2004"
"44",5,"82mm","RC EAST","2004"
"45",5,"mortar","RC EAST","2004"
"46",6,"ied","RC EAST","2004"
"47",6,"eod","RC EAST","2004"
"48",6,"site","RC EAST","2004"
"49",7,"found","RC EAST","2004"
"50",7,"gctf)","RC EAST","2004"
"51",7,"(s//rel","RC EAST","2004"
"52",8,"oda","RC EAST","2004"
"53",8,"fire","RC EAST","2004"
"54",8,"contact","RC EAST","2004"
"55",9,"42s","RC EAST","2004"
"56",9,"update","RC EAST","2004"
"57",9,"following","RC EAST","2004"
"58",10,"cache","RC EAST","2004"
"59",10,"rounds,","RC EAST","2004"
"60",10,"82mm","RC EAST","2004"
"61",1,"workers","RC NORTH","2004"
"62",1,"explosion","RC NORTH","2004"
"63",1,"road","RC NORTH","2004"
"64",2,"local","RC NORTH","2004"
"65",2,"police","RC NORTH","2004"
"66",2,"vehicle","RC NORTH","2004"
"67",3,"(s//rel","RC NORTH","2004"
"68",3,"gctf)","RC NORTH","2004"
"69",3,"road","RC NORTH","2004"
"70",4,"afghan","RC NORTH","2004"
"71",4,"vehicle","RC NORTH","2004"
"72",4,"(s//rel","RC NORTH","2004"
"73",5,"ied","RC NORTH","2004"
"74",5,"prt","RC NORTH","2004"
"75",5,"exploded","RC NORTH","2004"
"76",6,"(s//rel","RC NORTH","2004"
"77",6,"gctf)","RC NORTH","2004"
"78",6,"afghan","RC NORTH","2004"
"79",7,"afghan","RC NORTH","2004"
"80",7,"soldier","RC NORTH","2004"
"81",7,"fired","RC NORTH","2004"
"82",8,"gctf)","RC NORTH","2004"
"83",8,"(s//rel","RC NORTH","2004"
"84",8,"esoc","RC NORTH","2004"
"85",9,"afghan","RC NORTH","2004"
"86",9,"unknown","RC NORTH","2004"
"87",9,"ngo","RC NORTH","2004"
"88",10,"site","RC NORTH","2004"
"89",10,"explosion","RC NORTH","2004"
"90",10,"(fouo)","RC NORTH","2004"
"91",1,"ied","RC SOUTH","2004"
"92",1,"vehicle","RC SOUTH","2004"
"93",1,"medevac","RC SOUTH","2004"
"94",2,"tic","RC SOUTH","2004"
"95",2,"fire","RC SOUTH","2004"
"96",2,"42s","RC SOUTH","2004"
"97",3,"rockets","RC SOUTH","2004"
"98",3,"cjsotf","RC SOUTH","2004"
"99",3,"ana","RC SOUTH","2004"
"100",4,"acm","RC SOUTH","2004"
"101",4,"contact","RC SOUTH","2004"
"102",4,"linebacker","RC SOUTH","2004"
"103",5,"taliban","RC SOUTH","2004"
"104",5,"oda","RC SOUTH","2004"
"105",5,"fire","RC SOUTH","2004"
"106",6,"rocket","RC SOUTH","2004"
"107",6,"damage","RC SOUTH","2004"
"108",6,"injuries","RC SOUTH","2004"
"109",7,"police","RC SOUTH","2004"
"110",7,"kandahar","RC SOUTH","2004"
"111",7,"local","RC SOUTH","2004"
"112",8,"salt","RC SOUTH","2004"
"113",8,"cache","RC SOUTH","2004"
"114",8,"following","RC SOUTH","2004"
"115",9,"cache","RC SOUTH","2004"
"116",9,"found","RC SOUTH","2004"
"117",9,"gctf)","RC SOUTH","2004"
"118",10,"(s//rel","RC SOUTH","2004"
"119",10,"gctf)","RC SOUTH","2004"
"120",10,"attack","RC SOUTH","2004"
"121",1,"herat","RC WEST","2004"
"122",1,"approximately","RC WEST","2004"
"123",1,"(s//rel","RC WEST","2004"
"124",2,"herat","RC WEST","2004"
"125",2,"rocket","RC WEST","2004"
"126",2,"attack","RC WEST","2004"
"127",3,"police","RC WEST","2004"
"128",3,"activity:","RC WEST","2004"
"129",3,"size:","RC WEST","2004"
"130",4,"afghan","RC WEST","2004"
"131",4,"gctf)","RC WEST","2004"
"132",4,"(s//rel","RC WEST","2004"
"133",5,"prt","RC WEST","2004"
"134",5,"farah","RC WEST","2004"
"135",5,"(s//rel","RC WEST","2004"
"136",6,"cache","RC WEST","2004"
"137",6,"41s","RC WEST","2004"
"138",6,"ana","RC WEST","2004"
"139",7,"cache","RC WEST","2004"
"140",7,"(s//rel","RC WEST","2004"
"141",7,"nfi.","RC WEST","2004"
"142",8,"ana","RC WEST","2004"
"143",8,"41s","RC WEST","2004"
"144",8,"gctf)","RC WEST","2004"
"145",9,"convoy","RC WEST","2004"
"146",9,"vehicle","RC WEST","2004"
"147",9,"fired","RC WEST","2004"
"148",10,"fire","RC WEST","2004"
"149",10,"arms","RC WEST","2004"
"150",10,"shindand.","RC WEST","2004"
"151",1,"oda","UNKNOWN","2004"
"152",1,"poo","UNKNOWN","2004"
"153",1,"update:","UNKNOWN","2004"
"154",2,"update","UNKNOWN","2004"
"155",2,"42s","UNKNOWN","2004"
"156",2,"cjsotf","UNKNOWN","2004"
"157",3,"cjsotf","UNKNOWN","2004"
"158",3,"update","UNKNOWN","2004"
"159",3,"ivo","UNKNOWN","2004"
"160",4,"42s","UNKNOWN","2004"
"161",4,"rocket","UNKNOWN","2004"
"162",4,"rockets","UNKNOWN","2004"
"163",5,"1110z","UNKNOWN","2004"
"164",5,"42s","UNKNOWN","2004"
"165",5,"bcp","UNKNOWN","2004"
"166",6,"bcp","UNKNOWN","2004"
"167",6,"update:","UNKNOWN","2004"
"168",6,"ivo","UNKNOWN","2004"
"169",7,"border,","UNKNOWN","2004"
"170",7,"pakistan","UNKNOWN","2004"
"171",7,"rocket","UNKNOWN","2004"
"172",8,"42s","UNKNOWN","2004"
"173",8,"att.","UNKNOWN","2004"
"174",8,"rocket","UNKNOWN","2004"
"175",9,"bcp","UNKNOWN","2004"
"176",9,"rocket","UNKNOWN","2004"
"177",9,"attack","UNKNOWN","2004"
"178",10,"personnel","UNKNOWN","2004"
"179",10,"tic","UNKNOWN","2004"
"180",10,"10x","UNKNOWN","2004"
"181",1,"vehicle","RC CAPITAL","2005"
"182",1,"convoy","RC CAPITAL","2005"
"183",1,"local","RC CAPITAL","2005"
"184",2,"cache","RC CAPITAL","2005"
"185",2,"found","RC CAPITAL","2005"
"186",2,"rocket","RC CAPITAL","2005"
"187",3,"ana","RC CAPITAL","2005"
"188",3,"none","RC CAPITAL","2005"
"189",3,"phoenix","RC CAPITAL","2005"
"190",4,"ivo","RC CAPITAL","2005"
"191",4,"42s","RC CAPITAL","2005"
"192",4,"rocket","RC CAPITAL","2005"
"193",5,"cache","RC CAPITAL","2005"
"194",5,"patrol","RC CAPITAL","2005"
"195",5,"kabul.","RC CAPITAL","2005"
"196",6,"ied","RC CAPITAL","2005"
"197",6,"kabul","RC CAPITAL","2005"
"198",6,"ana","RC CAPITAL","2005"
"199",7,"vehicle","RC CAPITAL","2005"
"200",7,"phoenix","RC CAPITAL","2005"
"201",7,"kabul.","RC CAPITAL","2005"
"202",8,"isaf","RC CAPITAL","2005"
"203",8,"explosion","RC CAPITAL","2005"
"204",8,"vehicle","RC CAPITAL","2005"
"205",9,"phoenix","RC CAPITAL","2005"
"206",9,"injuries","RC CAPITAL","2005"
"207",9,"ivo","RC CAPITAL","2005"
"208",10,"medevac","RC CAPITAL","2005"
"209",10,"phoenix","RC CAPITAL","2005"
"210",10,"w/u","RC CAPITAL","2005"
"211",1,"rocket","RC EAST","2005"
"212",1,"cjsotf","RC EAST","2005"
"213",1,"attack","RC EAST","2005"
"214",2,"frago","RC EAST","2005"
"215",2,"opord","RC EAST","2005"
"216",2,"directs","RC EAST","2005"
"217",3,"ied","RC EAST","2005"
"218",3,"anp","RC EAST","2005"
"219",3,"devil","RC EAST","2005"
"220",4,"42s","RC EAST","2005"
"221",4,"salt","RC EAST","2005"
"222",4,"following","RC EAST","2005"
"223",5,"guardian","RC EAST","2005"
"224",5,"received","RC EAST","2005"
"225",5,"bagram","RC EAST","2005"
"226",6,"cache","RC EAST","2005"
"227",6,"fob","RC EAST","2005"
"228",6,"police","RC EAST","2005"
"229",7,"medevac","RC EAST","2005"
"230",7,"cjtf76","RC EAST","2005"
"231",7,"w/u","RC EAST","2005"
"232",8,"acm","RC EAST","2005"
"233",8,"cjsotf","RC EAST","2005"
"234",8,"tic","RC EAST","2005"
"235",9,"cache","RC EAST","2005"
"236",9,"rounds,","RC EAST","2005"
"237",9,"82mm","RC EAST","2005"
"238",10,"ana","RC EAST","2005"
"239",10,"vehicle","RC EAST","2005"
"240",10,"injuries","RC EAST","2005"
"241",1,"due","RC NORTH","2005"
"242",1,"ied","RC NORTH","2005"
"243",1,"(s//rel","RC NORTH","2005"
"244",2,"ana","RC NORTH","2005"
"245",2,"medevac","RC NORTH","2005"
"246",2,"ground","RC NORTH","2005"
"247",3,"village","RC NORTH","2005"
"248",3,"area.","RC NORTH","2005"
"249",3,"controlled","RC NORTH","2005"
"250",4,"ied","RC NORTH","2005"
"251",4,"police","RC NORTH","2005"
"252",4,"armed","RC NORTH","2005"
"253",5,"(s//rel","RC NORTH","2005"
"254",5,"afghan","RC NORTH","2005"
"255",5,"gctf)","RC NORTH","2005"
"256",6,"(s//rel","RC NORTH","2005"
"257",6,"afghan","RC NORTH","2005"
"258",6,"district","RC NORTH","2005"
"259",7,"ied","RC NORTH","2005"
"260",7,"controlled","RC NORTH","2005"
"261",7,"convoy","RC NORTH","2005"
"262",8,"main","RC NORTH","2005"
"263",8,"called","RC NORTH","2005"
"264",8,"chief","RC NORTH","2005"
"265",9,"vehicle","RC NORTH","2005"
"266",9,"phoenix","RC NORTH","2005"
"267",9,"recovered","RC NORTH","2005"
"268",10,"medevac","RC NORTH","2005"
"269",10,"area.","RC NORTH","2005"
"270",10,"cjtf76","RC NORTH","2005"
"271",1,"vehicle","RC SOUTH","2005"
"272",1,"convoy","RC SOUTH","2005"
"273",1,"kandahar","RC SOUTH","2005"
"274",2,"cache","RC SOUTH","2005"
"275",2,"following","RC SOUTH","2005"
"276",2,"remarks:","RC SOUTH","2005"
"277",3,"anp","RC SOUTH","2005"
"278",3,"bayonet","RC SOUTH","2005"
"279",3,"kandahar","RC SOUTH","2005"
"280",4,"rounds","RC SOUTH","2005"
"281",4,"fob","RC SOUTH","2005"
"282",4,"42s","RC SOUTH","2005"
"283",5,"kaf","RC SOUTH","2005"
"284",5,"qrf","RC SOUTH","2005"
"285",5,"ana","RC SOUTH","2005"
"286",6,"ied","RC SOUTH","2005"
"287",6,"bayonet","RC SOUTH","2005"
"288",6,"device","RC SOUTH","2005"
"289",7,"cjsotf","RC SOUTH","2005"
"290",7,"acm","RC SOUTH","2005"
"291",7,"tic","RC SOUTH","2005"
"292",8,"medevac","RC SOUTH","2005"
"293",8,"cjtf76","RC SOUTH","2005"
"294",8,"w/d","RC SOUTH","2005"
"295",9,"bayonet","RC SOUTH","2005"
"296",9,"rock","RC SOUTH","2005"
"297",9,"patrol","RC SOUTH","2005"
"298",10,"cjsotf","RC SOUTH","2005"
"299",10,"rocket","RC SOUTH","2005"
"300",10,"pax","RC SOUTH","2005"
"301",1,"detainee","RC WEST","2005"
"302",1,"holding","RC WEST","2005"
"303",1,"guardian","RC WEST","2005"
"304",2,"medevac","RC WEST","2005"
"305",2,"cjtf76","RC WEST","2005"
"306",2,"mission","RC WEST","2005"
"307",3,"shindand","RC WEST","2005"
"308",3,"rocket","RC WEST","2005"
"309",3,"attack","RC WEST","2005"
"310",4,"herat","RC WEST","2005"
"311",4,"police","RC WEST","2005"
"312",4,"compound","RC WEST","2005"
"313",5,"cjsotf","RC WEST","2005"
"314",5,"mortar","RC WEST","2005"
"315",5,"items","RC WEST","2005"
"316",6,"41s","RC WEST","2005"
"317",6,"salt","RC WEST","2005"
"318",6,"following","RC WEST","2005"
"319",7,"frago","RC WEST","2005"
"320",7,"04-05","RC WEST","2005"
"321",7,"opord","RC WEST","2005"
"322",8,"holding","RC WEST","2005"
"323",8,"kandahar","RC WEST","2005"
"324",8,"facility","RC WEST","2005"
"325",9,"casevac","RC WEST","2005"
"326",9,"longhorn","RC WEST","2005"
"327",9,"shindand","RC WEST","2005"
"328",10,"cache","RC WEST","2005"
"329",10,"41s","RC WEST","2005"
"330",10,"remarks:","RC WEST","2005"
"331",1,"cjsotf","UNKNOWN","2005"
"332",1,"pak","UNKNOWN","2005"
"333",1,"105mm","UNKNOWN","2005"
"334",2,"bcp","UNKNOWN","2005"
"335",2,"rocket","UNKNOWN","2005"
"336",2,"cjsotf","UNKNOWN","2005"
"337",3,"fired","UNKNOWN","2005"
"338",3,"attack","UNKNOWN","2005"
"339",3,"poo","UNKNOWN","2005"
"340",4,"ivo","UNKNOWN","2005"
"341",4,"cjsotf","UNKNOWN","2005"
"342",4,"medevac","UNKNOWN","2005"
"343",5,"cjsotf","UNKNOWN","2005"
"344",5,"sent","UNKNOWN","2005"
"345",5,"rockets,","UNKNOWN","2005"
"346",6,"medevac","UNKNOWN","2005"
"347",6,"w/d","UNKNOWN","2005"
"348",6,"w/u","UNKNOWN","2005"
"349",7,"rocket","UNKNOWN","2005"
"350",7,"cjsotf","UNKNOWN","2005"
"351",7,"42s","UNKNOWN","2005"
"352",8,"fire","UNKNOWN","2005"
"353",8,"cjsotf","UNKNOWN","2005"
"354",8,"arms","UNKNOWN","2005"
"355",9,"cjsotf","UNKNOWN","2005"
"356",9,"42s","UNKNOWN","2005"
"357",9,"att.","UNKNOWN","2005"
"358",10,"ivo","UNKNOWN","2005"
"359",10,"42s","UNKNOWN","2005"
"360",10,"mortar","UNKNOWN","2005"
"361",1,"cache","RC CAPITAL","2006"
"362",1,"site","RC CAPITAL","2006"
"363",1,"discovered","RC CAPITAL","2006"
"364",2,"convoy","RC CAPITAL","2006"
"365",2,"nds","RC CAPITAL","2006"
"366",2,"rcied","RC CAPITAL","2006"
"367",3,"suicide","RC CAPITAL","2006"
"368",3,"device","RC CAPITAL","2006"
"369",3,"kcp","RC CAPITAL","2006"
"370",4,"anp","RC CAPITAL","2006"
"371",4,"baf.","RC CAPITAL","2006"
"372",4,"lns","RC CAPITAL","2006"
"373",5,"vehicle","RC CAPITAL","2006"
"374",5,"isaf","RC CAPITAL","2006"
"375",5,"convoy","RC CAPITAL","2006"
"376",6,"ana","RC CAPITAL","2006"
"377",6,"ied","RC CAPITAL","2006"
"378",6,"ivo","RC CAPITAL","2006"
"379",7,"cexc","RC CAPITAL","2006"
"380",7,"ied","RC CAPITAL","2006"
"381",7,"kabul","RC CAPITAL","2006"
"382",8,"isaf","RC CAPITAL","2006"
"383",8,"ied","RC CAPITAL","2006"
"384",8,"nds","RC CAPITAL","2006"
"385",9,"phoenix","RC CAPITAL","2006"
"386",9,"camp","RC CAPITAL","2006"
"387",9,"baf","RC CAPITAL","2006"
"388",10,"kcp","RC CAPITAL","2006"
"389",10,"report)","RC CAPITAL","2006"
"390",10,"(delayed","RC CAPITAL","2006"
"391",1,"fob","RC EAST","2006"
"392",1,"vehicle","RC EAST","2006"
"393",1,"catamount","RC EAST","2006"
"394",2,"isaf","RC EAST","2006"
"395",2,"closed","RC EAST","2006"
"396",2,"event","RC EAST","2006"
"397",3,"(delayed","RC EAST","2006"
"398",3,"report)","RC EAST","2006"
"399",3,"cjsotf","RC EAST","2006"
"400",4,"prt","RC EAST","2006"
"401",4,"district","RC EAST","2006"
"402",4,"police","RC EAST","2006"
"403",5,"anp","RC EAST","2006"
"404",5,"wolfpack","RC EAST","2006"
"405",5,"fob","RC EAST","2006"
"406",6,"enemy","RC EAST","2006"
"407",6,"fire","RC EAST","2006"
"408",6,"chosin","RC EAST","2006"
"409",7,"medevac","RC EAST","2006"
"410",7,"w/u","RC EAST","2006"
"411",7,"w/d","RC EAST","2006"
"412",8,"ana","RC EAST","2006"
"413",8,"fob","RC EAST","2006"
"414",8,"rockets","RC EAST","2006"
"415",9,"prt","RC EAST","2006"
"416",9,"governor","RC EAST","2006"
"417",9,"meeting","RC EAST","2006"
"418",10,"ied","RC EAST","2006"
"419",10,"eod","RC EAST","2006"
"420",10,"discovered","RC EAST","2006"
"421",1,"ana","RC NORTH","2006"
"422",1,"prt","RC NORTH","2006"
"423",1,"district,","RC NORTH","2006"
"424",2,"rocket","RC NORTH","2006"
"425",2,"prt","RC NORTH","2006"
"426",2,"local","RC NORTH","2006"
"427",3,"nds","RC NORTH","2006"
"428",3,"prt","RC NORTH","2006"
"429",3,"requested","RC NORTH","2006"
"430",4,"ied","RC NORTH","2006"
"431",4,"prt","RC NORTH","2006"
"432",4,"ivo","RC NORTH","2006"
"433",5,"prt","RC NORTH","2006"
"434",5,"ied","RC NORTH","2006"
"435",5,"road","RC NORTH","2006"
"436",6,"ied","RC NORTH","2006"
"437",6,"eod","RC NORTH","2006"
"438",6,"isaf","RC NORTH","2006"
"439",7,"(delayed","RC NORTH","2006"
"440",7,"report)","RC NORTH","2006"
"441",7,"cexc","RC NORTH","2006"
"442",8,"police","RC NORTH","2006"
"443",8,"ied","RC NORTH","2006"
"444",8,"baghlan","RC NORTH","2006"
"445",9,"eod","RC NORTH","2006"
"446",9,"mine","RC NORTH","2006"
"447",9,"ied","RC NORTH","2006"
"448",10,"ied","RC NORTH","2006"
"449",10,"device","RC NORTH","2006"
"450",10,"patrol","RC NORTH","2006"
"451",1,"ana","RC SOUTH","2006"
"452",1,"fob","RC SOUTH","2006"
"453",1,"wia","RC SOUTH","2006"
"454",2,"aegis","RC SOUTH","2006"
"455",2,"injuries","RC SOUTH","2006"
"456",2,"reported.","RC SOUTH","2006"
"457",3,"closed","RC SOUTH","2006"
"458",3,"district,","RC SOUTH","2006"
"459",3,"06,","RC SOUTH","2006"
"460",4,"enemy","RC SOUTH","2006"
"461",4,"engaged","RC SOUTH","2006"
"462",4,"cas","RC SOUTH","2006"
"463",5,"fire","RC SOUTH","2006"
"464",5,"mortar","RC SOUTH","2006"
"465",5,"tic","RC SOUTH","2006"
"466",6,"vehicle","RC SOUTH","2006"
"467",6,"ied","RC SOUTH","2006"
"468",6,"convoy","RC SOUTH","2006"
"469",7,"tic","RC SOUTH","2006"
"470",7,"unit","RC SOUTH","2006"
"471",7,"fire","RC SOUTH","2006"
"472",8,"medevac","RC SOUTH","2006"
"473",8,"requested","RC SOUTH","2006"
"474",8,"w/d","RC SOUTH","2006"
"475",9,"cjsotf","RC SOUTH","2006"
"476",9,"ied","RC SOUTH","2006"
"477",9,"patrol","RC SOUTH","2006"
"478",10,"ied","RC SOUTH","2006"
"479",10,"anp","RC SOUTH","2006"
"480",10,"eod","RC SOUTH","2006"
"481",1,"anp","RC WEST","2006"
"482",1,"police","RC WEST","2006"
"483",1,"attacked","RC WEST","2006"
"484",2,"convoy","RC WEST","2006"
"485",2,"device","RC WEST","2006"
"486",2,"(delayed","RC WEST","2006"
"487",3,"ied","RC WEST","2006"
"488",3,"farah","RC WEST","2006"
"489",3,"prt","RC WEST","2006"
"490",4,"report)","RC WEST","2006"
"491",4,"(delayed","RC WEST","2006"
"492",4,"isaf","RC WEST","2006"
"493",5,"road","RC WEST","2006"
"494",5,"governor","RC WEST","2006"
"495",5,"panjshir","RC WEST","2006"
"496",6,"eod","RC WEST","2006"
"497",6,"ied","RC WEST","2006"
"498",6,"farah","RC WEST","2006"
"499",7,"prt","RC WEST","2006"
"500",7,"district","RC WEST","2006"
"501",7,"farah","RC WEST","2006"
"502",8,"meeting","RC WEST","2006"
"503",8,"prt","RC WEST","2006"
"504",8,"discussion","RC WEST","2006"
"505",9,"prt","RC WEST","2006"
"506",9,"governor","RC WEST","2006"
"507",9,"provincial","RC WEST","2006"
"508",10,"cjsotf","RC WEST","2006"
"509",10,"ana","RC WEST","2006"
"510",10,"fire","RC WEST","2006"
"511",1,"patrol","UNKNOWN","2006"
"512",1,"truck","UNKNOWN","2006"
"513",1,"event","UNKNOWN","2006"
"514",2,"ana","UNKNOWN","2006"
"515",2,"patrol","UNKNOWN","2006"
"516",2,"enemy","UNKNOWN","2006"
"517",3,"ied","UNKNOWN","2006"
"518",3,"ana","UNKNOWN","2006"
"519",3,"anp","UNKNOWN","2006"
"520",4,"medevac","UNKNOWN","2006"
"521",4,"requested","UNKNOWN","2006"
"522",4,"w/u","UNKNOWN","2006"
"523",5,"forces","UNKNOWN","2006"
"524",5,"border","UNKNOWN","2006"
"525",5,"fire","UNKNOWN","2006"
"526",6,"catamount","UNKNOWN","2006"
"527",6,"fob","UNKNOWN","2006"
"528",6,"element","UNKNOWN","2006"
"529",7,"anp","UNKNOWN","2006"
"530",7,"eod","UNKNOWN","2006"
"531",7,"ied","UNKNOWN","2006"
"532",8,"rocket","UNKNOWN","2006"
"533",8,"unit","UNKNOWN","2006"
"534",8,"fire","UNKNOWN","2006"
"535",9,"eod","UNKNOWN","2006"
"536",9,"ied","UNKNOWN","2006"
"537",9,"vehicle","UNKNOWN","2006"
"538",10,"ied","UNKNOWN","2006"
"539",10,"(delayed","UNKNOWN","2006"
